Datum,Type,Aantal,AantalCumulatief
2020-07-27,Totaal,205,53171
2020-07-27,Ziekenhuisopname,7,11915
