id;Gemeente;Indicator;Aantal
1680,00;Aa en Hunze;Aantal;
358,00;Aalsmeer;Aantal;
197,00;Aalten;Aantal;
59,00;Achtkarspelen;Aantal;
482,00;Alblasserdam;Aantal;
613,00;Albrandswaard;Aantal;
361,00;Alkmaar;Aantal;
141,00;Almelo;Aantal;
34,00;Almere;Aantal;
484,00;Alphen aan den Rijn;Aantal;1
1723,00;Alphen-Chaam;Aantal;
1959,00;Altena;Aantal;3
60,00;Ameland;Aantal;
307,00;Amersfoort;Aantal;
362,00;Amstelveen;Aantal;
363,00;Amsterdam;Aantal;1
200,00;Apeldoorn;Aantal;
3,00;Appingedam;Aantal;
202,00;Arnhem;Aantal;
106,00;Assen;Aantal;
743,00;Asten;Aantal;
744,00;Baarle-Nassau;Aantal;
308,00;Baarn;Aantal;
489,00;Barendrecht;Aantal;
203,00;Barneveld;Aantal;
888,00;Beek;Aantal;
1954,00;Beekdaelen;Aantal;
370,00;Beemster;Aantal;
889,00;Beesel;Aantal;
1945,00;Berg en Dal;Aantal;
1724,00;Bergeijk;Aantal;
893,00;Bergen (L);Aantal;
373,00;Bergen (NH);Aantal;
748,00;Bergen op Zoom;Aantal;
1859,00;Berkelland;Aantal;
1721,00;Bernheze;Aantal;
753,00;Best;Aantal;
209,00;Beuningen;Aantal;
375,00;Beverwijk;Aantal;1
1728,00;Bladel;Aantal;
376,00;Blaricum;Aantal;1
377,00;Bloemendaal;Aantal;
1901,00;Bodegraven-Reeuwijk;Aantal;
755,00;Boekel;Aantal;
1681,00;Borger-Odoorn;Aantal;
147,00;Borne;Aantal;
654,00;Borsele;Aantal;
756,00;Boxmeer;Aantal;
757,00;Boxtel;Aantal;
758,00;Breda;Aantal;
501,00;Brielle;Aantal;
1876,00;Bronckhorst;Aantal;
213,00;Brummen;Aantal;
899,00;Brunssum;Aantal;
312,00;Bunnik;Aantal;
313,00;Bunschoten;Aantal;
214,00;Buren;Aantal;
502,00;Capelle aan den IJssel;Aantal;
383,00;Castricum;Aantal;
109,00;Coevorden;Aantal;2
1706,00;Cranendonck;Aantal;
1684,00;Cuijk;Aantal;
216,00;Culemborg;Aantal;
148,00;Dalfsen;Aantal;
1891,00;Dantumadiel;Aantal;
310,00;De Bilt;Aantal;
1940,00;De Fryske Marren;Aantal;
736,00;De Ronde Venen;Aantal;
1690,00;De Wolden;Aantal;
503,00;Delft;Aantal;1
10,00;Delfzijl;Aantal;
400,00;Den Helder;Aantal;
762,00;Deurne;Aantal;
150,00;Deventer;Aantal;
384,00;Diemen;Aantal;2
1774,00;Dinkelland;Aantal;
221,00;Doesburg;Aantal;
222,00;Doetinchem;Aantal;
766,00;Dongen;Aantal;
505,00;Dordrecht;Aantal;
498,00;Drechterland;Aantal;
1719,00;Drimmelen;Aantal;
303,00;Dronten;Aantal;
225,00;Druten;Aantal;
226,00;Duiven;Aantal;
1711,00;Echt-Susteren;Aantal;
385,00;Edam-Volendam;Aantal;
228,00;Ede;Aantal;
317,00;Eemnes;Aantal;
770,00;Eersel;Aantal;
1903,00;Eijsden-Margraten;Aantal;
772,00;Eindhoven;Aantal;1
230,00;Elburg;Aantal;
114,00;Emmen;Aantal;
388,00;Enkhuizen;Aantal;
153,00;Enschede;Aantal;
232,00;Epe;Aantal;
233,00;Ermelo;Aantal;
777,00;Etten-Leur;Aantal;
779,00;Geertruidenberg;Aantal;
1771,00;Geldrop-Mierlo;Aantal;
1652,00;Gemert-Bakel;Aantal;
907,00;Gennep;Aantal;
784,00;Gilze en Rijen;Aantal;
1924,00;Goeree-Overflakkee;Aantal;
664,00;Goes;Aantal;
785,00;Goirle;Aantal;
1942,00;Gooise Meren;Aantal;1
512,00;Gorinchem;Aantal;
513,00;Gouda;Aantal;
786,00;Grave;Aantal;
14,00;Groningen;Aantal;
1729,00;Gulpen-Wittem;Aantal;
158,00;Haaksbergen;Aantal;
788,00;Haaren;Aantal;
392,00;Haarlem;Aantal;1
394,00;Haarlemmermeer;Aantal;
1655,00;Halderberge;Aantal;
160,00;Hardenberg;Aantal;
243,00;Harderwijk;Aantal;
523,00;Hardinxveld-Giessendam;Aantal;1
72,00;Harlingen;Aantal;
244,00;Hattem;Aantal;
396,00;Heemskerk;Aantal;
397,00;Heemstede;Aantal;
246,00;Heerde;Aantal;
74,00;Heerenveen;Aantal;
398,00;Heerhugowaard;Aantal;
917,00;Heerlen;Aantal;
1658,00;Heeze-Leende;Aantal;
399,00;Heiloo;Aantal;
163,00;Hellendoorn;Aantal;
530,00;Hellevoetsluis;Aantal;
794,00;Helmond;Aantal;4
531,00;Hendrik-Ido-Ambacht;Aantal;
164,00;Hengelo (O);Aantal;
1966,00;Het Hogeland;Aantal;
252,00;Heumen;Aantal;
797,00;Heusden;Aantal;
534,00;Hillegom;Aantal;
798,00;Hilvarenbeek;Aantal;
402,00;Hilversum;Aantal;
1963,00;Hoeksche Waard;Aantal;1
1735,00;Hof van Twente;Aantal;
1911,00;Hollands Kroon;Aantal;
118,00;Hoogeveen;Aantal;
405,00;Hoorn;Aantal;
1507,00;Horst aan de Maas;Aantal;
321,00;Houten;Aantal;1
406,00;Huizen;Aantal;
677,00;Hulst;Aantal;
353,00;IJsselstein;Aantal;
1884,00;Kaag en Braassem;Aantal;
166,00;Kampen;Aantal;
678,00;Kapelle;Aantal;
537,00;Katwijk;Aantal;
928,00;Kerkrade;Aantal;
1598,00;Koggenland;Aantal;
542,00;Krimpen aan den IJssel;Aantal;
1931,00;Krimpenerwaard;Aantal;
1659,00;Laarbeek;Aantal;
1685,00;Landerd;Aantal;
882,00;Landgraaf;Aantal;
415,00;Landsmeer;Aantal;
416,00;Langedijk;Aantal;
1621,00;Lansingerland;Aantal;
417,00;Laren;Aantal;
80,00;Leeuwarden;Aantal;
546,00;Leiden;Aantal;
547,00;Leiderdorp;Aantal;
1916,00;Leidschendam-Voorburg;Aantal;
995,00;Lelystad;Aantal;
1640,00;Leudal;Aantal;
327,00;Leusden;Aantal;
1705,00;Lingewaard;Aantal;
553,00;Lisse;Aantal;
262,00;Lochem;Aantal;
809,00;Loon op Zand;Aantal;5
331,00;Lopik;Aantal;
24,00;Loppersum;Aantal;
168,00;Losser;Aantal;
263,00;Maasdriel;Aantal;
1641,00;Maasgouw;Aantal;
556,00;Maassluis;Aantal;
935,00;Maastricht;Aantal;
420,00;Medemblik;Aantal;
938,00;Meerssen;Aantal;
1948,00;Meierijstad;Aantal;
119,00;Meppel;Aantal;
687,00;Middelburg;Aantal;
1842,00;Midden-Delfland;Aantal;
1731,00;Midden-Drenthe;Aantal;
1952,00;Midden-Groningen;Aantal;
815,00;Mill en Sint Hubert;Aantal;
1709,00;Moerdijk;Aantal;
1978,00;Molenlanden;Aantal;
1955,00;Montferland;Aantal;
335,00;Montfoort;Aantal;
944,00;Mook en Middelaar;Aantal;
1740,00;Neder-Betuwe;Aantal;
946,00;Nederweert;Aantal;
356,00;Nieuwegein;Aantal;
569,00;Nieuwkoop;Aantal;
267,00;Nijkerk;Aantal;
268,00;Nijmegen;Aantal;
1930,00;Nissewaard;Aantal;
1970,00;Noardeast-Fryslân;Aantal;
1695,00;Noord-Beveland;Aantal;
1699,00;Noordenveld;Aantal;
171,00;Noordoostpolder;Aantal;
575,00;Noordwijk;Aantal;
820,00;Nuenen, Gerwen en Nederwetten;Aantal;
302,00;Nunspeet;Aantal;
579,00;Oegstgeest;Aantal;
823,00;Oirschot;Aantal;
824,00;Oisterwijk;Aantal;
1895,00;Oldambt;Aantal;
269,00;Oldebroek;Aantal;
173,00;Oldenzaal;Aantal;
1773,00;Olst-Wijhe;Aantal;
175,00;Ommen;Aantal;
1586,00;Oost Gelre;Aantal;
826,00;Oosterhout;Aantal;
85,00;Ooststellingwerf;Aantal;
431,00;Oostzaan;Aantal;
432,00;Opmeer;Aantal;
86,00;Opsterland;Aantal;
828,00;Oss;Aantal;1
1509,00;Oude IJsselstreek;Aantal;
437,00;Ouder-Amstel;Aantal;
589,00;Oudewater;Aantal;
1734,00;Overbetuwe;Aantal;
590,00;Papendrecht;Aantal;
1894,00;Peel en Maas;Aantal;
765,00;Pekela;Aantal;
1926,00;Pijnacker-Nootdorp;Aantal;
439,00;Purmerend;Aantal;
273,00;Putten;Aantal;
177,00;Raalte;Aantal;
703,00;Reimerswaal;Aantal;
274,00;Renkum;Aantal;
339,00;Renswoude;Aantal;
1667,00;Reusel-De Mierden;Aantal;
275,00;Rheden;Aantal;
340,00;Rhenen;Aantal;
597,00;Ridderkerk;Aantal;
1742,00;Rijssen-Holten;Aantal;
603,00;Rijswijk;Aantal;
1669,00;Roerdalen;Aantal;
957,00;Roermond;Aantal;
1674,00;Roosendaal;Aantal;
599,00;Rotterdam;Aantal;3
277,00;Rozendaal;Aantal;
840,00;Rucphen;Aantal;
441,00;Schagen;Aantal;
279,00;Scherpenzeel;Aantal;
606,00;Schiedam;Aantal;
88,00;Schiermonnikoog;Aantal;
1676,00;Schouwen-Duiveland;Aantal;
518,00;'s-Gravenhage;Aantal;
796,00;'s-Hertogenbosch;Aantal;
965,00;Simpelveld;Aantal;
1702,00;Sint Anthonis;Aantal;
845,00;Sint-Michielsgestel;Aantal;
1883,00;Sittard-Geleen;Aantal;
610,00;Sliedrecht;Aantal;
1714,00;Sluis;Aantal;
90,00;Smallingerland;Aantal;
342,00;Soest;Aantal;
847,00;Someren;Aantal;
848,00;Son en Breugel;Aantal;
37,00;Stadskanaal;Aantal;
180,00;Staphorst;Aantal;
532,00;Stede Broec;Aantal;
851,00;Steenbergen;Aantal;
1708,00;Steenwijkerland;Aantal;
971,00;Stein;Aantal;
1904,00;Stichtse Vecht;Aantal;
1900,00;Súdwest-Fryslân;Aantal;
715,00;Terneuzen;Aantal;
93,00;Terschelling;Aantal;
448,00;Texel;Aantal;
1525,00;Teylingen;Aantal;
716,00;Tholen;Aantal;
281,00;Tiel;Aantal;
855,00;Tilburg;Aantal;3
183,00;Tubbergen;Aantal;
1700,00;Twenterand;Aantal;
1730,00;Tynaarlo;Aantal;
737,00;Tytsjerksteradiel;Aantal;
856,00;Uden;Aantal;
450,00;Uitgeest;Aantal;
451,00;Uithoorn;Aantal;
184,00;Urk;Aantal;
344,00;Utrecht;Aantal;2
1581,00;Utrechtse Heuvelrug;Aantal;
981,00;Vaals;Aantal;
994,00;Valkenburg aan de Geul;Aantal;
858,00;Valkenswaard;Aantal;
47,00;Veendam;Aantal;
345,00;Veenendaal;Aantal;
717,00;Veere;Aantal;
861,00;Veldhoven;Aantal;
453,00;Velsen;Aantal;
983,00;Venlo;Aantal;
984,00;Venray;Aantal;
1961,00;Vijfheerenlanden;Aantal;
622,00;Vlaardingen;Aantal;
96,00;Vlieland;Aantal;
718,00;Vlissingen;Aantal;
986,00;Voerendaal;Aantal;
626,00;Voorschoten;Aantal;
285,00;Voorst;Aantal;
865,00;Vught;Aantal;
1949,00;Waadhoeke;Aantal;
866,00;Waalre;Aantal;
867,00;Waalwijk;Aantal;
627,00;Waddinxveen;Aantal;
289,00;Wageningen;Aantal;
629,00;Wassenaar;Aantal;
852,00;Waterland;Aantal;
988,00;Weert;Aantal;
457,00;Weesp;Aantal;
1960,00;West Betuwe;Aantal;
668,00;West Maas en Waal;Aantal;
1969,00;Westerkwartier;Aantal;
1701,00;Westerveld;Aantal;
293,00;Westervoort;Aantal;
1950,00;Westerwolde;Aantal;
1783,00;Westland;Aantal;
98,00;Weststellingwerf;Aantal;
614,00;Westvoorne;Aantal;
189,00;Wierden;Aantal;
296,00;Wijchen;Aantal;
1696,00;Wijdemeren;Aantal;
352,00;Wijk bij Duurstede;Aantal;
294,00;Winterswijk;Aantal;
873,00;Woensdrecht;Aantal;
632,00;Woerden;Aantal;
880,00;Wormerland;Aantal;
351,00;Woudenberg;Aantal;
479,00;Zaanstad;Aantal;
297,00;Zaltbommel;Aantal;1
473,00;Zandvoort;Aantal;
50,00;Zeewolde;Aantal;
355,00;Zeist;Aantal;
299,00;Zevenaar;Aantal;
637,00;Zoetermeer;Aantal;
638,00;Zoeterwoude;Aantal;
1892,00;Zuidplas;Aantal;
879,00;Zundert;Aantal;
301,00;Zutphen;Aantal;
1896,00;Zwartewaterland;Aantal;
642,00;Zwijndrecht;Aantal;
193,00;Zwolle;Aantal;
