"Datum van overlijden";"nieuw";"tot en met gisteren"
"27 feb";0;0
"28 feb";0;0
"29 feb";0;0
"1 mrt";0;0
"2 mrt";0;0
"3 mrt";0;0
"4 mrt";0;0
"5 mrt";0;0
"6 mrt";0;1
"7 mrt";0;1
"8 mrt";0;2
"9 mrt";0;0
"10 mrt";0;1
"11 mrt";0;2
"12 mrt";0;3
"13 mrt";0;6
"14 mrt";0;10
"15 mrt";0;14
"16 mrt";0;24
"17 mrt";0;23
"18 mrt";0;19
"19 mrt";0;44
"20 mrt";0;56
"21 mrt";0;62
"22 mrt";0;60
"23 mrt";0;86
"24 mrt";1;75
"25 mrt";0;111
"26 mrt";1;123
"27 mrt";0;111
"28 mrt";2;151
"29 mrt";0;121
"30 mrt";1;150
"31 mrt";2;171
"1 apr";1;159
"2 apr";2;169
"3 apr";3;158
"4 apr";1;165
"5 apr";0;153
"6 apr";2;159
"7 apr";2;146
"8 apr";0;146
"9 apr";2;110
"10 apr";2;145
"11 apr";1;137
"12 apr";1;138
"13 apr";2;127
"14 apr";0;127
"15 apr";2;117
"16 apr";1;125
"17 apr";0;117
"18 apr";1;113
"19 apr";1;106
"20 apr";2;89
"21 apr";4;116
"22 apr";3;105
"23 apr";1;93
"24 apr";3;81
"25 apr";0;61
"26 apr";1;61
"27 apr";2;64
"28 apr";11;45
"29 apr";14;23
"30 apr";28;2
"1 mei";0;0