id,filename,filename_original
RIVM_report_20200323,COVID-19_epidemiological_report_20200323.pdf,Epidemiologische situatie COVID-19 23 maart 2020.pdf
RIVM_report_20200324,COVID-19_epidemiological_report_20200324.pdf,Epidemiologische situatie COVID-19 24 maart 2020.pdf
RIVM_report_20200325,COVID-19_epidemiological_report_20200325.pdf,Epidemiologische situatie COVID-19 25 maart 2020 DEF_0.pdf
RIVM_report_20200326,COVID-19_epidemiological_report_20200326.pdf,Epidemiologische situatie COVID-19 26 maart 2020.pdf
RIVM_report_20200327,COVID-19_epidemiological_report_20200327.pdf,Epidemiologische situatie COVID-19 27 maart 2020_0.pdf
RIVM_report_20200328,COVID-19_epidemiological_report_20200328.pdf,COVID-19_WebSite_rapport_20200328_mvb.pdf
RIVM_report_20200329,COVID-19_epidemiological_report_20200329.pdf,COVID-19_WebSite_rapport_20200329.pdf
RIVM_report_20200330,COVID-19_epidemiological_report_20200330.pdf,Epidemiologische situatie COVID-19 30 maart 2020.pdf
RIVM_report_20200331,COVID-19_epidemiological_report_20200331.pdf,COVID-19_WebSite_rapport_20200331_1145_2.pdf
RIVM_report_20200401,COVID-19_epidemiological_report_20200401.pdf,Epidemiologische situatie COVID-19 1 april 2020.pdf
RIVM_report_20200402,COVID-19_epidemiological_report_20200402.pdf,Epidemiologische situatie COVID-19 2 april 2020.pdf
RIVM_report_20200403,COVID-19_epidemiological_report_20200403.pdf,Epidemiologische situatie COVID-19 in Nederland 3 april 2020.pdf
RIVM_report_20200404,COVID-19_epidemiological_report_20200404.pdf,COVID-19_WebSite_rapport_20200404_1004_0.pdf
RIVM_report_20200405,COVID-19_epidemiological_report_20200405.pdf,COVID-19_WebSite_rapport_20200405_1000.pdf
RIVM_report_20200406,COVID-19_epidemiological_report_20200406.pdf,COVID-19_WebSite_rapport_20200406_1005_1.pdf
RIVM_report_20200407,COVID-19_epidemiological_report_20200407.pdf,Epidemiologische situatie COVID-19 in Nederland 7 april 2020.pdf
RIVM_report_20200408,COVID-19_epidemiological_report_20200408.pdf,COVID-19_WebSite_rapport_20200408_1036 (1).pdf
RIVM_report_20200409,COVID-19_epidemiological_report_20200409.pdf,COVID-19_WebSite_rapport_20200409_1203.pdf
RIVM_report_20200410,COVID-19_epidemiological_report_20200410.pdf,COVID-19_WebSite_rapport_20200410_1119_0.pdf
RIVM_report_20200411,COVID-19_epidemiological_report_20200411.pdf,COVID-19_WebSite_rapport_20200411_1125.pdf
RIVM_report_20200412,COVID-19_epidemiological_report_20200412.pdf,COVID-19_WebSite_rapport_20200412_1009.pdf
RIVM_report_20200413,COVID-19_epidemiological_report_20200413.pdf,Epidemiologische situatie COVID-19 in Nederland 13 april 2020.pdf
RIVM_report_20200414,COVID-19_epidemiological_report_20200414.pdf,Epidemiologische situatie COVID-19 in Nederland 14 april 2020.pdf
RIVM_report_20200415,COVID-19_epidemiological_report_20200415.pdf,20200415COVID-19_WebSite_rapport.pdf
RIVM_report_20200416,COVID-19_epidemiological_report_20200416.pdf,Epidemiologische situatie COVID-19 in Nederland 16 april 2020.pdf
RIVM_report_20200417,COVID-19_epidemiological_report_20200417.pdf,COVID-19_WebSite_rapport_20200417_1007.pdf
RIVM_report_20200418,COVID-19_epidemiological_report_20200418.pdf,Epidemiologische situatie COVID-19 in Nederland 18 april 2020.pdf
RIVM_report_20200419,COVID-19_epidemiological_report_20200419.pdf,19042020_COVID-19_WebSite_rapport.pdf
RIVM_report_20200420,COVID-19_epidemiological_report_20200420.pdf,COVID-19_WebSite_rapport_20200420_1153.pdf
RIVM_report_20200421,COVID-19_epidemiological_report_20200421.pdf,COVID-19_WebSite_rapport_20200421_1128.pdf
RIVM_report_20200422,COVID-19_epidemiological_report_20200422.pdf,COVID-19_WebSite_rapport_20200422_1126 (002).pdf
RIVM_report_20200423,COVID-19_epidemiological_report_20200423.pdf,COVID-19_WebSite_rapport_20200423_1015.pdf
RIVM_report_20200424,COVID-19_epidemiological_report_20200424.pdf,COVID-19_WebSite_rapport_20200424_1014_0.pdf
RIVM_report_20200425,COVID-19_epidemiological_report_20200425.pdf,Epidemiologische situatie COVID-19 in Nederland 25 april 2020.pdf
RIVM_report_20200426,COVID-19_epidemiological_report_20200426.pdf,COVID-19_WebSite_rapport_20200426_1012.pdf
RIVM_report_20200427,COVID-19_epidemiological_report_20200427.pdf,COVID-19_WebSite_rapport_20200427_1120.pdf
RIVM_report_20200428,COVID-19_epidemiological_report_20200428.pdf,COVID-19_WebSite_rapport_20200428_1027.pdf
RIVM_report_20200429,COVID-19_epidemiological_report_20200429.pdf,COVID-19_WebSite_rapport_20200429_1005.pdf
RIVM_report_20200430,COVID-19_epidemiological_report_20200430.pdf,COVID-19_WebSite_rapport_20200430_1215.pdf
RIVM_report_20200501,COVID-19_epidemiological_report_20200501.pdf,COVID-19_WebSite_rapport_20200501_1150.pdf
RIVM_report_20200502,COVID-19_epidemiological_report_20200502.pdf,Epidemiologische situatie COVID-19 in Nederland 2 mei 2020.pdf
RIVM_report_20200503,COVID-19_epidemiological_report_20200503.pdf,COVID-19_WebSite_rapport_20200503_1013.pdf
RIVM_report_20200504,COVID-19_epidemiological_report_20200504.pdf,COVID-19_WebSite_rapport_20200504_1052_0.pdf
RIVM_report_20200505,COVID-19_epidemiological_report_20200505.pdf,Epidemiologische situatie COVID-19 in Nederland 5 mei 2020.pdf
RIVM_report_20200506,COVID-19_epidemiological_report_20200506.pdf,COVID-19_WebSite_rapport_20200506_1112.pdf
RIVM_report_20200507,COVID-19_epidemiological_report_20200507.pdf,COVID-19_WebSite_rapport_20200507_1337_0.pdf
RIVM_report_20200508,COVID-19_epidemiological_report_20200508.pdf,COVID-19_WebSite_rapport_20200508_1030.pdf
RIVM_report_20200509,COVID-19_epidemiological_report_20200509.pdf,19_WebSite_rapport_20200509_1018.pdf
RIVM_report_20200510,COVID-19_epidemiological_report_20200510.pdf,Epidemiologische situatie COVID-19 in Nederland 10 mei 2020.pdf
RIVM_report_20200511,COVID-19_epidemiological_report_20200511.pdf,COVID-19_WebSite_rapport_20200511_1039.pdf
RIVM_report_20200512,COVID-19_epidemiological_report_20200512.pdf,COVID-19_WebSite_rapport_20200512_1143.pdf
RIVM_report_20200513,COVID-19_epidemiological_report_20200513.pdf,COVID-19_WebSite_rapport_20200513_1018.pdf
RIVM_report_20200514,COVID-19_epidemiological_report_20200514.pdf,COVID-19_WebSite_rapport_20200514_1017.pdf
RIVM_report_20200515,COVID-19_epidemiological_report_20200515.pdf,COVID-19_WebSite_rapport_20200515_ 1021.pdf
RIVM_report_20200516,COVID-19_epidemiological_report_20200516.pdf,COVID-19_WebSite_rapport_20200516_1014.pdf
RIVM_report_20200517,COVID-19_epidemiological_report_20200517.pdf,Epidemiologische situatie COVID-19 in Nederland 17 mei 2020.pdf
RIVM_report_20200518,COVID-19_epidemiological_report_20200518.pdf,COVID-19_WebSite_rapport_20200518_1121_0.pdf
RIVM_report_20200519,COVID-19_epidemiological_report_20200519.pdf,COVID-19_WebSite_rapport_20200519_1015_0.pdf
RIVM_report_20200520,COVID-19_epidemiological_report_20200520.pdf,COVID-19_WebSite_rapport_20200520_1022.pdf
RIVM_report_20200521,COVID-19_epidemiological_report_20200521.pdf,COVID-19_WebSite_rapport_20200521_1152.pdf
RIVM_report_20200522,COVID-19_epidemiological_report_20200522.pdf,COVID-19_WebSite_rapport_20200522_1041.pdf
RIVM_report_20200523,COVID-19_epidemiological_report_20200523.pdf,COVID-19_WebSite_rapport_20200523_1017.pdf
RIVM_report_20200524,COVID-19_epidemiological_report_20200524.pdf,Epidemiologische situatie COVID-19 in Nederland 24 mei 2020.pdf
RIVM_report_20200525,COVID-19_epidemiological_report_20200525.pdf,COVID-19_WebSite_rapport_20200525_1017.pdf
RIVM_report_20200526,COVID-19_epidemiological_report_20200526.pdf,COVID-19_WebSite_rapport_20200526_1022.pdf
RIVM_report_20200527,COVID-19_epidemiological_report_20200527.pdf,COVID-19_WebSite_rapport_20200527_1021.pdf
RIVM_report_20200528,COVID-19_epidemiological_report_20200528.pdf,COVID-19_WebSite_rapport_20200528_1116.pdf
RIVM_report_20200529,COVID-19_epidemiological_report_20200529.pdf,COVID-19_WebSite_rapport_dagelijks20200529_1044.pdf
RIVM_report_20200530,COVID-19_epidemiological_report_20200530.pdf,COVID-19_WebSite_rapport_dagelijks20200530_1021.pdf
RIVM_report_20200531,COVID-19_epidemiological_report_20200531.pdf,31-5-2020 COVID-19_WebSite_rapport.pdf
RIVM_report_20200601,COVID-19_epidemiological_report_20200601.pdf,COVID-19_WebSite_rapport_dagelijks20200601_1036_2.pdf
RIVM_report_20200602,COVID-19_epidemiological_report_20200602.pdf,COVID-19_WebSite_rapport_20200602_1024.pdf
RIVM_report_20200603,COVID-19_epidemiological_report_20200603.pdf,COVID-19_WebSite_rapport_dagelijks20200603_1034.pdf
RIVM_report_20200604,COVID-19_epidemiological_report_20200604.pdf,COVID-19_WebSite_rapport_dagelijks20200604_1141.pdf
RIVM_report_20200605,COVID-19_epidemiological_report_20200605.pdf,COVID-19_WebSite_rapport_dagelijks20200605_1128.pdf
RIVM_report_20200606,COVID-19_epidemiological_report_20200606.pdf,COVID-19_WebSite_rapport_dagelijks20200606_1025.pdf
RIVM_report_20200607,COVID-19_epidemiological_report_20200607.pdf,Epidemiologische situatie COVID-19 in Nederland 7 juni 2020.pdf
RIVM_report_20200608,COVID-19_epidemiological_report_20200608.pdf,COVID-19_WebSite_rapport_dagelijks20200608_1021.pdf
RIVM_report_20200609,COVID-19_epidemiological_report_20200609.pdf,COVID-19_WebSite_rapport_dagelijks20200609_1227.pdf
RIVM_report_20200610,COVID-19_epidemiological_report_20200610.pdf,COVID-19_WebSite_rapport_dagelijks20200610_1033.pdf
RIVM_report_20200611,COVID-19_epidemiological_report_20200611.pdf,COVID-19_WebSite_rapport_dagelijks20200611_1029.pdf
RIVM_report_20200612,COVID-19_epidemiological_report_20200612.pdf,COVID-19_WebSite_rapport_dagelijks20200612_1036.pdf
RIVM_report_20200613,COVID-19_epidemiological_report_20200613.pdf,COVID-19_WebSite_rapport_dagelijks20200613_1026.pdf
RIVM_report_20200614,COVID-19_epidemiological_report_20200614.pdf,20200614_COVID19_WebSite_rapport_dagelijks.pdf
RIVM_report_20200615,COVID-19_epidemiological_report_20200615.pdf,COVID-19_WebSite_rapport_dagelijks20200615_1025_0.pdf
RIVM_report_20200616,COVID-19_epidemiological_report_20200616.pdf,COVID-19_WebSite_rapport_dagelijks_20200616_1153.pdf
RIVM_report_20200617,COVID-19_epidemiological_report_20200617.pdf,COVID-19_WebSite_rapport_dagelijks_20200617_1031.pdf
RIVM_report_20200618,COVID-19_epidemiological_report_20200618.pdf,COVID-19_WebSite_rapport_dagelijks_20200618_1038.pdf
RIVM_report_20200619,COVID-19_epidemiological_report_20200619.pdf,COVID-19_WebSite_rapport_dagelijks_20200619_1034.pdf
RIVM_report_20200620,COVID-19_epidemiological_report_20200620.pdf,COVID-19_WebSite_rapport_dagelijks_20200620_1025_0.pdf
RIVM_report_20200621,COVID-19_epidemiological_report_20200621.pdf,COVID-19_WebSite_rapport_dagelijks_20200621_1029.pdf
RIVM_report_20200622,COVID-19_epidemiological_report_20200622.pdf,COVID-19_WebSite_rapport_dagelijks_20200622_1029.pdf
RIVM_report_20200623,COVID-19_epidemiological_report_20200623.pdf,COVID-19_WebSite_rapport_dagelijks_20200623_1039.pdf
RIVM_report_20200624,COVID-19_epidemiological_report_20200624.pdf,COVID-19_WebSite_rapport_dagelijks_20200624_1123.pdf
RIVM_report_20200625,COVID-19_epidemiological_report_20200625.pdf,COVID-19_WebSite_rapport_dagelijks_20200625_1024.pdf
RIVM_report_20200626,COVID-19_epidemiological_report_20200626.pdf,COVID-19_WebSite_rapport_dagelijks_20200626_1027.pdf
RIVM_report_20200627,COVID-19_epidemiological_report_20200627.pdf,COVID-19_WebSite_rapport_dagelijks_20200627_1036.pdf
RIVM_report_20200628,COVID-19_epidemiological_report_20200628.pdf,COVID-19_WebSite_rapport_dagelijks_20200628_1022.pdf
RIVM_report_20200629,COVID-19_epidemiological_report_20200629.pdf,COVID-19_WebSite_rapport_dagelijks_20200629_1022.pdf
RIVM_report_20200630,COVID-19_epidemiological_report_20200630.pdf,COVID-19_WebSite_rapport_dagelijks_20200630_1031.pdf
RIVM_report_20200707,COVID-19_epidemiological_report_20200707.pdf,COVID-19_WebSite_rapport_wekelijks_20200707_1251.pdf
RIVM_report_20200714,COVID-19_epidemiological_report_20200714.pdf,COVID-19_WebSite_rapport_wekelijks_20200714_1040.pdf
RIVM_report_20200721,COVID-19_epidemiological_report_20200721.pdf,COVID-19_WebSite_rapport_wekelijks_20200721_1135.pdf
RIVM_report_20200728,COVID-19_epidemiological_report_20200728.pdf,COVID-19_WebSite_rapport_dagelijks_20200728_1152.pdf
RIVM_report_20200804,COVID-19_epidemiological_report_20200804.pdf,COVID-19_WebSite_rapport_wekelijks_20200804_1306.pdf
RIVM_report_20200811,COVID-19_epidemiological_report_20200811.pdf,COVID-19_WebSite_rapport_wekelijks_20200811_1158_0
RIVM_report_20200818,COVID-19_epidemiological_report_20200818.pdf,COVID-19_WebSite_rapport_wekelijks_20200818_1224_1.pdf
RIVM_report_20200825,COVID-19_epidemiological_report_20200825.pdf,COVID-19_WebSite_rapport_wekelijks_20200825_1217_0.pdf
RIVM_report_20200901,COVID-19_epidemiological_report_20200901.pdf,COVID-19_WebSite_rapport_wekelijks_20200901_1353_0.pdf
RIVM_report_20200908,COVID-19_epidemiological_report_20200908.pdf,COVID-19_WebSite_rapport_wekelijks_20200908_1159_0.pdf
